1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Average
3.492849839314596,6.180614856144977,5.394441583704471,7.032069396699666,3.3466401061363023,6.789698078707183,26.288780877020525,6.942621983083913,12.200000000000001,38.2,29.1,49.45,11.200000000000001,46.1,691.1,48.2,2,9.08713684354271
8.420213774008355,7.78138805098422,4.159326868617084,6.6670833203133135,2.819574435974337,6.316644678941502,13.170041761513135,11.351211389098522,70.9,60.550000000000004,17.3,44.45,7.95,39.900000000000006,173.45000000000002,128.85,2,9.380332405117802
6.689544080129826,5.852349955359813,7.930952023559341,8.980534505250787,3.2171415884290826,6.172519744804386,13.998214171814917,9.426027795418387,44.75,34.25,62.900000000000006,80.65,10.350000000000001,38.1,195.95000000000002,88.85000000000001,2,10.388619592258454
17.519988584471168,5.709640969448079,9.984988733093292,7.245688373094719,4.049691346263317,10.054849576199537,19.5716631894175,11.99374837154757,306.95,32.6,99.7,52.5,16.400000000000002,101.10000000000001,383.05,143.85,2,10.70988808348298
26.872848751109363,9.418067742376884,8.843076387773658,9.78263768111648,4.944694126030447,12.24540730233176,37.33162198458567,22.7343352662883,722.1500000000001,88.7,78.2,95.7,24.450000000000003,149.95000000000002,1393.65,516.85,2,17.364041818917936
4.398863489584555,5.911852501542981,5.856620185738529,3.7549966711037173,3.774917217635375,8.160882305241266,19.29248558377069,6.745368781616021,19.35,34.95,34.300000000000004,14.100000000000001,14.25,66.60000000000001,372.20000000000005,45.5,2,14.739852023952164
8.028075734570521,4.847679857416329,5.509083408335728,5.113707070218238,5.06458290484024,9.12414379544733,19.389430110243055,7.768526243760782,64.45,23.5,30.35,26.150000000000002,25.650000000000002,83.25,375.95000000000005,60.35,2,7.256947512688401
5.953990258641679,4.6475800154489,4.832183771339828,4.753945729601885,2.9068883707497264,4.944694126030447,13.03073290340954,7.0178344238090995,35.45,21.6,23.35,22.6,8.450000000000001,24.450000000000003,169.8,49.25,2,6.402876437602106
7.372245248226622,5.1478150704935,9.497368056467012,6.320601237224193,4.043513323831146,3.721558813185679,14.191546779685433,6.910137480542627,54.35,26.5,90.2,39.95,16.35,13.850000000000001,201.4,47.75,2,6.963985952175863
9.476286192385707,4.658325879540846,5.454356057317857,6.621933252457322,3.7549966711037173,5.643580423808985,12.212698309546504,9.468368391650168,89.80000000000001,21.700000000000003,29.75,43.85,14.100000000000001,31.85,149.15,89.65,2,8.189252936096397
10.561723344227493,7.256031973468694,9.184225606985054,8.052949770115296,4.387482193696061,9.02219485491197,19.31191342151264,10.344080432788601,111.55000000000001,52.650000000000006,84.35000000000001,64.85000000000001,19.25,81.4,372.95000000000005,107.0,2,9.906224412219384
9.932270636667127,4.716990566028302,9.31933474020544,9.757048734120374,3.96232255123179,12.84523257866513,26.06722079547415,11.926860441876563,98.65,22.25,86.85000000000001,95.2,15.700000000000001,165.0,679.5,142.25,2,11.135470437332582
10.52853266129711,6.6332495807108,9.069178573608527,7.395944834840239,4.533210782657255,8.449852069711044,23.920702330826327,8.5,110.85000000000001,44.0,82.25,54.7,20.55,71.4,572.2,72.25,2,10.213430220938282
34.06097473649279,41.24257508934184,20.268201696253172,23.5042549339476,10.037429949942366,13.88344337691482,11.991663771137015,18.76832437912346,1160.15,1700.95,410.8,552.45,100.75,192.75,143.8,352.25,3,28.35029136146387
47.05475533886028,57.97628825649328,21.016660058153864,14.41700384962146,5.324471804789654,12.561846997953765,13.078608488673403,27.680317917249432,2214.15,3361.25,441.70000000000005,207.85000000000002,28.35,157.8,171.05,766.2,3,49.60943167291756
34.01911227530783,28.560462181134255,18.730990363565937,12.175795661885921,6.164414002968976,8.336666000266533,7.713624310270756,8.261355820929152,1157.3,815.7,350.85,148.25,38.0,69.5,59.5,68.25,3,17.176349182082042
24.06034081221627,33.09305063000388,16.646320914844818,13.181426326464068,5.522680508593631,10.564090116995406,9.0,15.05988047761336,578.9,1095.15,277.1,173.75,30.5,111.60000000000001,81.0,226.8,3,30.82675640556907
45.754781170933384,46.778734484806236,18.886503117305754,14.946571513226704,9.335416434203673,17.67484087622856,10.667708282475669,15.414279094398154,2093.5,2188.25,356.70000000000005,223.4,87.15,312.40000000000003,113.80000000000001,237.60000000000002,3,29.21924717255606
51.148802527527465,37.016888037759195,19.959959919799438,14.491376746189438,8.426149773176359,12.002083152519816,17.353673962593625,23.90083680543424,2616.2000000000003,1370.25,398.40000000000003,210.0,71.0,144.05,301.15000000000003,571.25,3,41.897811261282726
50.43411543786606,38.89794339036448,17.206103568210903,14.820593780277497,8.114801291467339,13.854602123482291,13.627178724886527,27.75698110385926,2543.6000000000004,1513.0500000000002,296.05,219.65,65.85000000000001,191.95000000000002,185.70000000000002,770.45,3,30.753837904032313
39.55249676063447,35.273219303034985,12.064410470470573,13.021136663133523,7.729812416870153,9.6591925128346,11.646887996370532,22.170926908904825,1564.4,1244.2,145.55,169.55,59.75,93.30000000000001,135.65,491.55,3,37.08558134669974
37.556623916427846,37.34635189680513,16.02186006679624,9.777525249264253,6.012487006222965,12.179901477434043,13.139634698118513,18.936736783300336,1410.5,1394.75,256.7,95.60000000000001,36.15,148.35,172.65,358.6,3,26.23376454982773
47.11687595755899,38.653589742739285,17.1697408250678,20.761743664731053,8.772114910328067,10.74011173126239,14.158036587041297,26.304942501362746,2220.0,1494.1000000000001,294.8,431.05,76.95,115.35000000000001,200.45000000000002,691.95,3,37.999970819772216
52.96791481642448,45.73838650411709,27.48090245970827,18.833480825381166,10.377861051295685,16.605721905415614,21.524404753674375,32.90060789711947,2805.6000000000004,2092.0,755.2,354.70000000000005,107.7,275.75,463.3,1082.45,3,37.04619928295239
22.614154859291116,35.61811336946414,16.034338152851834,12.114041439585717,7.0816664705420855,16.813684902483452,5.648008498577175,9.787747442593725,511.40000000000003,1268.65,257.1,146.75,50.150000000000006,282.7,31.900000000000002,95.80000000000001,3,22.936190386909157
36.097783865495124,47.81213235152768,18.218122845123204,17.449928366615147,10.242070103255495,11.791946404220129,11.324751652906125,21.367030678126525,1303.0500000000002,2286.0,331.90000000000003,304.5,104.9,139.05,128.25,456.55,3,41.715122860495924
46.20443701637322,44.612778438469846,19.201562436426887,13.055650117860848,8.351646544245034,9.02219485491197,11.360017605620161,23.023900625219873,2134.85,1990.3000000000002,368.70000000000005,170.45000000000002,69.75,81.4,129.05,530.1,3,46.21245539499877
71.36175446273725,60.12653324448367,28.651352498616884,17.19447585708852,8.031189202104505,14.67310464761974,21.05587803916047,35.73023929390902,5092.5,3615.2000000000003,820.9000000000001,295.65000000000003,64.5,215.3,443.35,1276.65,3,42.574761337103055
34.54345089883175,30.107308082922327,12.425779653607254,8.80056816347672,4.318564576337836,8.570297544426332,10.674736530706507,17.81010948871455,1193.25,906.45,154.4,77.45,18.650000000000002,73.45,113.95,317.20000000000005,3,45.116920663703006
32.056200648236526,39.01922603025334,16.724233913695418,14.284607099952032,7.896201618499872,11.734564329364767,9.254728521139883,11.840608092492547,1027.6000000000001,1522.5,279.7,204.05,62.35,137.70000000000002,85.65,140.20000000000002,3,22.13163513555206
36.492464975663125,36.565694304908256,12.942179105544785,15.700318468107582,8.567379996241558,16.23422311045404,11.366617790706258,16.198765385053267,1331.7,1337.0500000000002,167.5,246.5,73.4,263.55,129.20000000000002,262.40000000000003,3,37.79246016758081
47.981246336459414,53.50420544218931,22.552161758909055,19.929877069364977,7.197221686178632,9.276313923105448,12.30447073221762,17.045527272572123,2302.2000000000003,2862.7000000000003,508.6,397.20000000000005,51.800000000000004,86.05000000000001,151.4,290.55,3,45.0349498735488
7.372245248226622,4.969909455915671,10.35132841716463,12.263767773404714,3.7013511046643495,5.333854141237834,3.6124783736376886,7.76530746332687,54.35,24.700000000000003,107.15,150.4,13.700000000000001,28.450000000000003,13.05,60.300000000000004,4,15.903654452981531
13.05947931580735,9.091204540653566,25.705057868053906,36.29462770163099,9.324698386543128,7.0816664705420855,10.542770034483347,17.051392904979934,170.55,82.65,660.75,1317.3000000000002,86.95,50.150000000000006,111.15,290.75,4,24.279197737517855
13.516656391282572,10.625441167311596,15.662056059151366,21.019038988498025,8.749285685128815,9.002777349240622,17.69180601295413,10.173494974687902,182.70000000000002,112.9,245.3,441.8,76.55,81.05000000000001,313.0,103.5,4,28.65683334506451
5.324471804789654,12.381437719424994,17.253985046939157,24.340295807569802,7.0816664705420855,7.328028384224504,4.404543109109048,9.391485505499118,28.35,153.3,297.7,592.45,50.150000000000006,53.7,19.400000000000002,88.2,4,22.679667398033914
3.924283374069717,6.244997998398398,12.776932339180638,14.401388821915754,4.780167361086848,5.958187643906492,3.5846896657869842,4.979959839195493,15.4,39.0,163.25,207.4,22.85,35.5,12.850000000000001,24.8,4,19.370842314742777
10.65598423422257,5.123475382979799,11.052149112276762,16.658331248957683,4.58257569495584,4.080441152620633,4.544227107000705,6.232976816898969,113.55000000000001,26.25,122.15,277.5,21.0,16.650000000000002,20.650000000000002,38.85,4,16.271929627015997
22.133684736166277,14.385756844879591,20.762947767597932,22.147234590350102,7.605918747922567,7.6452599694189605,8.034301463101817,31.026601489689455,489.90000000000003,206.95000000000002,431.1,490.5,57.85,58.45,64.55,962.6500000000001,4,19.402782919653895
14.68672870315238,18.4499322491981,22.761810121341405,18.844097219023258,7.273238618387272,11.227199116431489,14.808781178746615,25.108763410411115,215.70000000000002,340.40000000000003,518.1,355.1,52.900000000000006,126.05000000000001,219.3,630.45,4,20.495665904686682
5.843800133474792,4.230839160261236,11.547727049077666,22.45328483763567,3.9370039370059056,4.312771730569565,3.9749213828703582,6.488451279003334,34.15,17.900000000000002,133.35,504.15000000000003,15.5,18.6,15.8,42.1,4,19.75820147915376
13.5,16.969089545405787,21.614809737770074,25.17439175034821,6.833739825307955,7.389181280764467,14.815532390029054,9.359487165438072,182.25,287.95,467.20000000000005,633.75,46.7,54.6,219.5,87.60000000000001,4,23.813838293991942
14.046351839534706,11.031772296417289,19.743353311937668,23.41473894793619,8.261355820929152,10.583005244258363,15.051577990363668,12.816005617976296,197.3,121.7,389.8,548.25,68.25,112.0,226.55,164.25,4,24.294565349142204
8.133265027035575,16.824089871371942,19.16507239746305,18.680203425016547,5.412947441089743,5.0990195135927845,5.75325994545701,9.81580358401695,66.15,283.05,367.3,348.95000000000005,29.3,26.0,33.1,96.35000000000001,4,21.047471186476372
2.280350850198276,4.743416490252569,7.807048097712733,11.195981421920992,4.135214625627067,3.122498999199199,3.263433774416144,6.196773353931867,5.2,22.5,60.95,125.35000000000001,17.1,9.75,10.65,38.400000000000006,4,16.226960557563697
11.757976016304847,5.13322510708424,20.938003725283842,25.767227247028348,5.987486951969082,4.55521678957215,4.780167361086848,8.622644605919925,138.25,26.35,438.40000000000003,663.95,35.85,20.75,22.85,74.35000000000001,4,18.481604334474675
17.89273595624772,11.599568957508723,26.774988328662253,30.75792580783041,9.547250913221042,8.706319543871567,20.216330032921405,20.63371028196335,320.15000000000003,134.55,716.9000000000001,946.0500000000001,91.15,75.8,408.70000000000005,425.75,4,28.262576527429385
8.191458966508957,10.202940752547766,15.655669899432601,19.742087022399634,7.385797181076664,6.268971207462991,7.710382610480495,15.482247898803326,67.10000000000001,104.10000000000001,245.10000000000002,389.75,54.550000000000004,39.300000000000004,59.45,239.70000000000002,4,25.250006415115024
11.623252556836231,14.84082207965583,17.659275183313724,19.26395598001615,4.795831523312719,7.58946638440411,11.307077429645558,11.655470818461174,135.1,220.25,311.85,371.1,23.0,57.6,127.85000000000001,135.85,4,15.18175276021272
12.031209415515965,20.03871253349376,15.658863304850707,19.265253696746377,5.417564028232615,8.23407554009556,12.617448236470002,23.99583297158071,144.75,401.55,245.20000000000002,371.15000000000003,29.35,67.8,159.20000000000002,575.8000000000001,4,19.264604838381267
15.898113095584646,16.995587662684688,20.41935356469445,20.952326839756964,4.8218253804964775,6.016643582596529,5.648008498577175,10.171037311896953,252.75,288.85,416.95000000000005,439.0,23.25,36.2,31.900000000000002,103.45,4,20.108790268251674
7.479973261984297,4.4328320518603,16.986759549719896,25.203174403237384,5.300943312279429,5.585696017507576,6.08687111741328,6.80808343074613,55.95,19.650000000000002,288.55,635.2,28.1,31.200000000000003,37.050000000000004,46.35,4,19.93217380843264
8.593602271457529,4.466542286825459,18.117670931993437,26.829088691194862,6.06630035524124,5.408326913195984,5.639148871948674,9.386160024205852,73.85000000000001,19.950000000000003,328.25,719.8000000000001,36.800000000000004,29.25,31.8,88.10000000000001,4,26.016131547216126
9.433981132056603,8.15781833580523,19.261360284258224,21.66794868002045,6.957010852370434,5.661271941887264,6.48074069840786,8.065358020571685,89.0,66.55,371.0,469.5,48.400000000000006,32.050000000000004,42.0,65.05,4,24.24851868560766
11.216059914247962,27.712812921102035,20.797836425936232,28.514908381406382,8.170067319184096,8.270429251254134,10.749418588928426,9.969954864491614,125.80000000000001,768.0,432.55,813.1,66.75,68.4,115.55000000000001,99.4,4,25.091428530713422
6.960603422117942,8.933084573650918,15.985931314752982,17.491426471274433,6.884765791223402,6.74166151627327,12.286171087853205,7.224956747275377,48.45,79.80000000000001,255.55,305.95,47.400000000000006,45.45,150.95000000000002,52.2,4,23.00316742634041
6.793379129711516,10.418733128360664,17.158088471621774,17.990275150758535,5.882176467941097,5.6258332716140815,6.629479617586889,5.860887304837042,46.150000000000006,108.55000000000001,294.40000000000003,323.65000000000003,34.6,31.650000000000002,43.95,34.35,4,17.740850811016486
14.453373308677806,9.115920140062657,30.510653876965666,32.98787656094281,9.841239759298622,7.787810988975015,6.332456079595025,10.41633332799983,208.9,83.10000000000001,930.9000000000001,1088.2,96.85000000000001,60.650000000000006,40.1,108.5,4,24.295380454838913
11.91007976463634,7.513321502504734,18.70427758562196,24.280650732630704,8.905054744357274,7.0285133563222315,10.027462291128298,20.013745276684222,141.85,56.45,349.85,589.5500000000001,79.30000000000001,49.400000000000006,100.55000000000001,400.55,4,28.63426364678676
12.603570922560003,19.884667460131183,20.43526363911168,20.208908926510603,9.09945053286186,7.8198465458089395,11.8911731969558,20.809853435332023,158.85000000000002,395.40000000000003,417.6,408.40000000000003,82.80000000000001,61.150000000000006,141.4,433.05,4,22.244779829570657
6.719374970932936,10.099504938362077,37.404545178360344,34.87907682264541,10.447487736293352,8.605230967266364,8.0156097709407,8.933084573650918,45.150000000000006,102.0,1399.1000000000001,1216.55,109.15,74.05,64.25,79.80000000000001,4,27.54399287457801
13.166244718977389,8.043631020876083,23.896652485233155,29.34706118165838,7.297259759663212,5.545268253204709,6.461423991660043,8.45872330792301,173.35000000000002,64.7,571.0500000000001,861.25,53.25,30.75,41.75,71.55,4,22.50775039882539
18.019433953373785,8.972179222463181,29.394727418365356,24.334132406971076,4.2130748865881795,9.654014708917737,9.813256340277675,7.968688725254614,324.70000000000005,80.5,864.0500000000001,592.15,17.75,93.2,96.30000000000001,63.5,4,26.84059679431473
12.072696467649637,6.606814663663572,12.967266481413883,15.07812985751217,5.886425061104575,7.372245248226622,9.51577637400123,10.756393447619885,145.75,43.650000000000006,168.15,227.35000000000002,34.65,54.35,90.55000000000001,115.7,4,16.907896232606106
14.13859964777276,14.087228258248675,21.831170376322017,37.87281346823866,8.080841540334768,6.7712628068920795,8.913472948295743,8.734987120768983,199.9,198.45000000000002,476.6,1434.3500000000001,65.3,45.85,79.45,76.3,4,26.47547166287542
13.625344032353825,10.495237014951115,23.147354060453647,25.725473756570548,7.829431652425353,8.766413177577247,10.735455276791944,7.385797181076664,185.65,110.15,535.8000000000001,661.8000000000001,61.300000000000004,76.85000000000001,115.25,54.550000000000004,4,31.799143612404613
4.852834223420372,4.421538193886829,14.166862743741113,17.72004514666935,6.008327554319921,5.412947441089743,4.207136793592526,5.599107071667768,23.55,19.55,200.70000000000002,314.0,36.1,29.3,17.7,31.35,4,21.722759451619957
10.892658077806354,10.099504938362077,21.157740900200096,25.01599488327418,9.311283477587825,7.422937423958254,6.700746227100382,10.200490184299968,118.65,102.0,447.65000000000003,625.8000000000001,86.7,55.1,44.900000000000006,104.05000000000001,4,22.577133452239003
14.366627996854376,14.012494424619765,23.13114783144148,37.820629291433,9.790301323248432,7.44983221287567,6.734240862933253,9.071934744033381,206.4,196.35000000000002,535.0500000000001,1430.4,95.85000000000001,55.5,45.35,82.30000000000001,4,31.4183120873536
11.315917991926241,11.554220008291344,22.30807028857494,23.2991416150896,8.136338242723197,8.508818954473059,9.354143466934854,11.052149112276762,128.05,133.5,497.65000000000003,542.85,66.2,72.4,87.5,122.15,4,30.55988545326131
10.670051546267244,9.713392816107048,18.498648599289623,21.212024891556204,5.6524331044250316,7.6583287994183165,6.833739825307955,6.859300255857007,113.85000000000001,94.35000000000001,342.20000000000005,449.95000000000005,31.950000000000003,58.650000000000006,46.7,47.050000000000004,4,22.25558325332291
